
----- Протокол ------ Дата: 03.12.2019 03:48:12 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 577
Проигнорировано	   :  0
Количество строк   : 44
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    2         false          num                 
3    2         false          function            
4    2         false          sum                 
5    2         false          (                   
6    2         false          num                 
7    2         false          a                   
8    2         false          ,                   
9    2         false          num                 
10   2         false          b                   
11   2         false          ,                   
12   2         false          num                 
13   2         false          c                   
14   2         false          )                   
15   3         false          {                   
16   4         false          init                
17   4         false          num                 
18   4         false          result              
19   4         false          ;                   
20   5         false          result              
21   5         false          =                   
22   5         false          (                   
23   5         false          a                   
24   5         false          +                   
25   5         false          b                   
26   5         false          )                   
27   5         false          *                   
28   5         false          c                   
29   5         false          *                   
30   5         false          b                   
31   5         false          ;                   
32   6         false          write               
33   6         false          (                   
34   6         false          result              
35   6         false          )                   
36   6         false          ;                   
37   7         false          back                
38   7         false          result              
39   7         false          ;                   
40   8         false          }                   
41   10        false          glavn               
42   11        false          {                   
43   12        false          init                
44   12        false          num                 
45   12        false          first               
46   12        false          ;                   
47   13        false          init                
48   13        false          str                 
49   13        false          message             
50   13        false          ;                   
51   14        false          init                
52   14        false          num                 
53   14        false          second              
54   14        false          ;                   
55   15        false          init                
56   15        false          num                 
57   15        false          k                   
58   15        false          =                   
59   15        true           3                   
60   15        false          ;                   
61   16        false          init                
62   16        false          str                 
63   16        false          s                   
64   16        false          =                   
65   16        true           "str"               
66   16        false          ;                   
67   17        false          init                
68   17        false          double              
69   17        false          d                   
70   17        false          ;                   
71   18        false          init                
72   18        false          double              
73   18        false          o                   
74   18        false          ;                   
75   19        false          init                
76   19        false          num                 
77   19        false          rez                 
78   19        false          ;                   
79   20        false          first               
80   20        false          =                   
81   20        true           14                  
82   20        false          ;                   
83   21        false          second              
84   21        false          =                   
85   21        true           2                   
86   21        false          ;                   
87   22        false          message             
88   22        false          =                   
89   22        true           "Hello World"       
90   22        false          ;                   
91   23        false          init                
92   23        false          str                 
93   23        false          stroka              
94   23        false          =                   
95   23        true           "opa f5"            
96   23        false          ;                   
97   24        false          init                
98   24        false          num                 
99   24        false          q                   
100  24        false          =                   
101  24        false          strlen              
102  24        false          (                   
103  24        false          message             
104  24        false          )                   
105  24        false          ;                   
106  25        false          init                
107  25        false          str                 
108  25        false          sb                  
109  25        false          ;                   
110  26        false          sb                  
111  26        false          =                   
112  26        false          substr              
113  26        false          (                   
114  26        false          message             
115  26        false          ,                   
116  26        true           1                   
117  26        false          ,                   
118  26        true           2                   
119  26        false          )                   
120  26        false          ;                   
121  27        false          rez                 
122  27        false          =                   
123  27        false          sum                 
124  27        false          (                   
125  27        false          k                   
126  27        false          ,                   
127  27        false          first               
128  27        false          ,                   
129  27        false          second              
130  27        false          )                   
131  27        false          ;                   
132  28        false          d                   
133  28        false          =                   
134  28        true           45                  
135  28        false          ;                   
136  29        false          write               
137  29        false          (                   
138  29        false          d                   
139  29        false          )                   
140  29        false          ;                   
141  30        false          o                   
142  30        false          =                   
143  30        false          stepen              
144  30        false          (                   
145  30        false          second              
146  30        false          ,                   
147  30        false          first               
148  30        false          )                   
149  30        false          ;                   
150  31        false          if                  
151  31        false          (                   
152  31        false          k                   
153  31        false          ne                  
154  31        true           14                  
155  31        false          )                   
156  32        false          {                   
157  33        false          write               
158  33        false          (                   
159  33        true           "k ne ravno 14"     
160  33        true           )                   
161  33        false          ;                   
162  34        false          }                   
163  35        false          write               
164  35        false          (                   
165  35        false          o                   
166  35        false          )                   
167  35        false          ;                   
168  36        false          write               
169  36        false          (                   
170  36        false          message             
171  36        false          )                   
172  36        false          ;                   
173  37        false          write               
174  37        false          (                   
175  37        false          rez                 
176  37        false          )                   
177  37        false          ;                   
178  38        false          write               
179  38        false          (                   
180  38        false          k                   
181  38        false          )                   
182  38        false          ;                   
183  39        false          write               
184  39        false          (                   
185  39        false          s                   
186  39        false          )                   
187  39        false          ;                   
188  40        false          write               
189  40        false          (                   
190  40        false          first               
191  40        false          )                   
192  40        false          ;                   
193  42        false          back                
194  42        true           0                   
195  42        false          ;                   
196  43        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti,ti,ti)
4         {
5         dti;
6         i=(i+i)*i*i;
7         o(i);
8         bi;
9         }
11        g
12        {
13        dti;
14        dti;
15        dti;
16        dti=l;
17        dti=l;
18        dti;
19        dti;
20        dti;
21        i=l;
22        i=l;
23        i=l;
24        dti=l;
25        dti=e(i);
26        dti;
27        i=s(i,l,l);
28        i=i(i,i,i);
29        i=l;
30        o(i);
31        i=p(i,i);
32        u(i=l)
33        {
34        o(l);
35        }
36        o(i);
37        o(i);
38        o(i);
39        o(i);
40        o(i);
41        o(i);
43        bl;
44        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    sum       num          function       4                0
1    a         num          parametr       7                0
2    b         num          parametr       10               0
3    c         num          parametr       13               0
4    result    num          variable       18               0
5    first     num          variable       45               0
6    message   str          variable       49               "Hello World"
7    second    num          variable       53               0
8    k         num          variable       57               3
9    s         str          variable       63               "str"
10   d         double       variable       69               45
11   o         double       variable       73               1
12   rez       num          variable       77               0
13   stroka    str          variable       93               "opa f5"
14   q         num          variable       99               11
15   strlen    num          vstroen        101              0
16   strlen    num          vstroen        101              0
17   sb        str          variable       108              He
18   substr    str          vstroen        112              
19   stepen    num          vstroen        143              0

---------Промежуточный код------------------------------
00 B;
02 tfi(ti,ti,ti)
03 {
04 dti;
05 i=(i+i)*i*i;
06 o(i);
07 bi;
08 }
10 g
11 {
12 dti;
13 dti;
14 dti;
15 dti=l;
16 dti=l;
17 dti;
18 dti;
19 dti;
20 i=l;
21 i=l;
22 i=l;
23 dti=l;
24 dti=e(i);
25 dti;
26 i=s(i,l,l);
27 i=i(i,i,i);
28 i=l;
29 o(i);
30 i=p(i,i);
31 u(i=l)
32 {
33 o(l);
34 }
35 o(i);
36 o(i);
37 o(i);
38 o(i);
39 o(i);
40 o(i);
42 bl;
43 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;i=(i+     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;i=(i+     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti;i=(i+i     ;S$                 
4   : LENTA_END           
